0.013815947,0.01628797,0.023860974,0.020527926,0.020115654,0.023712942,0.022378073,0.014666515,0.012948903,0.014372458,0.024275018,0.017495599,0.01625124,0.023456947,0.024669028,0.015996358,0.014074168,0.016481636,0.023941112,0.018522919,0.017608786,0.02426834,0.02504523,0.017565719,0.01401963,0.017179501,0.02399565,0.019736113,0.019688253,0.024011232,0.024357382,0.017940808,0.014946778,0.015656886,0.021007185,0.014927856,0.013387433,0.017345341,0.021439037,0.013447537,0.012499242,0.012597187,0.013387433,0.013416372,0.01218203,0.014580593,0.020123445,0.012657291,0.009651017,0.012451382,0.02030932,0.016828697,0.016319134,0.021363352,0.021115148,0.015092271
0.01598444,0.017397984,0.023526806,0.020545909,0.018367213,0.021753399,0.022424547,0.017636496,0.016553658,0.017230101,0.025064131,0.020199301,0.018422818,0.02131391,0.022803143,0.017071249,0.013047009,0.015086928,0.022384834,0.019191918,0.018486352,0.021679269,0.022562219,0.016580133,0.012750486,0.015169002,0.019992728,0.016995419,0.01624125,0.018404279,0.018168649,0.015476115,0.013445033,0.013653293,0.017606049,0.013822734,0.012555893,0.017083163,0.020945904,0.014995589,0.014054393,0.013114521,0.014059688,0.013775079,0.013980262,0.016702819,0.022596636,0.015965907,0.012731954,0.01195615,0.02036528,0.021349652,0.020107962,0.023896572,0.02424139,0.018482381
0.016464771,0.016145016,0.022112807,0.022719555,0.021344461,0.025383179,0.025634238,0.018399136,0.015767988,0.015537265,0.022375438,0.023303703,0.022840341,0.0251422,0.025668191,0.018619229,0.015316973,0.01457584,0.020710007,0.021874062,0.020432105,0.023461924,0.025168702,0.017858369,0.016608974,0.015203349,0.015990216,0.017525808,0.017709458,0.0199966,0.01847796,0.016921178,0.013625377,0.013436076,0.017579491,0.020362486,0.017859203,0.020507993,0.021680524,0.01528811,0.008233146,0.003794665,0.008261041,0.014352277,0.015496865,0.015996239,0.017258096,0.01301415,0.010472901,0.006351701,0.017578078,0.018698818,0.018329737,0.020611145,0.020631903,0.015290936
0.010173757,0.010285414,0.017245828,0.019205932,0.018924234,0.02093702,0.021197376,0.015995426,0.013934278,0.013803194,0.020730298,0.022162348,0.021816356,0.02529098,0.025469816,0.017246194,0.014120807,0.013024306,0.018499189,0.018554707,0.017464083,0.020085086,0.02004992,0.016222019,0.014028692,0.01325336,0.022313579,0.025340473,0.02113627,0.02427411,0.023337405,0.017980326,0.015787921,0.01444882,0.016810726,0.017097265,0.015810522,0.017639551,0.018597268,0.015490439,0.014066109,0.013426611,0.014410314,0.015155144,0.015314211,0.018225845,0.020398013,0.017264472,0.015188287,0.013823438,0.018734458,0.019640951,0.018925905,0.02109709,0.020808134,0.017735724
0.013094608,0.012054644,0.018305249,0.019821924,0.018213814,0.020130516,0.021111169,0.016695398,0.013729081,0.012930907,0.020656266,0.023257487,0.020069941,0.022694757,0.023922694,0.016885723,0.014445557,0.014509561,0.01948872,0.019814559,0.018657173,0.021764913,0.023762691,0.017716637,0.015170258,0.013214833,0.020937428,0.024592334,0.022578169,0.020738825,0.022163983,0.017473927,0.014771121,0.013046248,0.015791934,0.017283465,0.016122243,0.016480057,0.018758994,0.016689138,0.013123181,0.011227432,0.012853448,0.014643167,0.014560993,0.015101602,0.018365824,0.015945611,0.01401467,0.012751885,0.02003372,0.020983429,0.019804664,0.023441599,0.025274865,0.018326964
0.015719981,0.015154395,0.022106269,0.024950265,0.022893067,0.024570996,0.024424611,0.018389326,0.016469311,0.015036134,0.022707912,0.022392205,0.020892406,0.022329526,0.023358775,0.017690104,0.015339822,0.014383031,0.020738056,0.022209989,0.020146057,0.02158701,0.021971324,0.017430682,0.014966787,0.01371114,0.018222825,0.01865165,0.017655981,0.021637181,0.019385775,0.016307602,0.014098332,0.011986998,0.015415922,0.015442114,0.015262322,0.016361208,0.017703454,0.016004681,0.012826293,0.010482645,0.013334309,0.015207522,0.015300903,0.015849382,0.017483981,0.01482033,0.012585353,0.012370041,0.019221445,0.01977198,0.018770588,0.020621754,0.019514885,0.016133365
0.014276219,0.013738714,0.019357829,0.020008494,0.019405374,0.024142238,0.020598895,0.017349402,0.012777079,0.011837222,0.018448091,0.018239523,0.017601623,0.020750717,0.018774575,0.015751592,0.013201218,0.012188659,0.020559715,0.020271987,0.019701428,0.024924614,0.023052543,0.017446799,0.013417998,0.012492878,0.018996187,0.019421046,0.018628875,0.022168544,0.02087401,0.017526936,0.014430491,0.013077063,0.019018226,0.01817708,0.016427447,0.018885993,0.019244735,0.016720073,0.015670783,0.013542818,0.016067481,0.017249003,0.017110743,0.017535632,0.018969251,0.017058001,0.014119295,0.013346695,0.020325724,0.021550138,0.019540745,0.023121109,0.022534974,0.018345478
0.014936144,0.014267964,0.0229166,0.022251186,0.01956459,0.021883492,0.020766691,0.017534852,0.015986764,0.014855937,0.022440988,0.022947158,0.019385696,0.022770886,0.02311347,0.017938148,0.016055296,0.0142877,0.020957943,0.021085009,0.020272351,0.022156251,0.023818676,0.017966722,0.015581835,0.014896039,0.019022349,0.019006839,0.017838431,0.020380318,0.019098639,0.016906783,0.01602795,0.01516421,0.017389734,0.017450103,0.016812747,0.01738393,0.017699705,0.016578236,0.014309758,0.013328763,0.014086857,0.01567234,0.015655288,0.016946255,0.017553427,0.015577505,0.012661222,0.01123497,0.01760675,0.017767622,0.017233092,0.018728299,0.017986045,0.016253446
0.014963765,0.013920722,0.019687353,0.019568291,0.017872851,0.020156344,0.019670905,0.01626747,0.01410407,0.01339445,0.020687102,0.021248795,0.020364117,0.023676044,0.0228498,0.018443582,0.016840065,0.016443267,0.021125679,0.022117425,0.020428252,0.02362205,0.021231215,0.017393515,0.014964064,0.014508248,0.019217087,0.022555968,0.020746518,0.021111924,0.018858589,0.016030145,0.013959511,0.011636484,0.016056514,0.017412568,0.016129344,0.018236393,0.018870517,0.016944288,0.013247535,0.010959667,0.013594105,0.015385976,0.015394765,0.017720211,0.018600543,0.01651233,0.013324132,0.012531791,0.019490828,0.020192759,0.019249735,0.023036898,0.020428829,0.017014606
0.017228705,0.01673287,0.023371727,0.023156761,0.022420853,0.026782948,0.025231232,0.020738779,0.015690988,0.015093162,0.02281175,0.023357916,0.022291542,0.024482649,0.022943363,0.01946624,0.017319713,0.016425327,0.023961708,0.026760981,0.024728998,0.030556631,0.023458028,0.020611682,0.015118267,0.014718147,0.021951693,0.022055253,0.020304139,0.02209605,0.021138899,0.016901634,0.008144105,0.005151916,0.013402748,0.017016464,0.016546147,0.018863712,0.019198834,0.013705149,0.007406622,0.003570572,0.009097896,0.016676866,0.017202468,0.018216159,0.018113677,0.012318439,0.002496785,0.000677851,0.015521526,0.017245965,0.015802503,0.02087686,0.0191179,0.0137202
0.002703958,0.00143663,0.016695556,0.018354385,0.018175592,0.022018052,0.021459421,0.016160187,0.006704273,0.005663454,0.007223537,0.008156227,0.007967224,0.014168501,0.018937986,0.018387542,0.016580528,0.013210309,0.016442755,0.019463312,0.01813454,0.022055144,0.023140206,0.020049463,0.019898283,0.020003636,0.021602008,0.02298608,0.022965668,0.025409196,0.02459346,0.020231229,0.019042052,0.015739544,0.019712479,0.020586611,0.019451497,0.022959263,0.024526147,0.019214264,0.0160319,0.01184864,0.01443237,0.018209749,0.017898132,0.02097534,0.024326935,0.018823364,0.013698771,0.010048451,0.022009172,0.024100905,0.022431805,0.024939897,0.025828692,0.022185674
